Make|Model|EngineSize|EngineCylinders|TankSize|MpgCity|MpgHighway|Time(minutes)|Time(d.hh:mm)|CostFueldAdded|CostFuelUsed|FuelAdded|FuelUsed|FuelRemaining|FuelStops
0x200572101539|36.1361        |40.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81509|35.5207        |42.8|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81509|35.1217        |42.1|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81539|46.9518        |52.9|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81489|63.7853        |81.7|2|02.0|02|02|0002|0.00:02|0004.38|0004.38|0002.0000|0002.0000|0002.0000|02
0x200582d81489|66.4383        |99.0|2|02.0|02|02|0002|0.00:02|0004.38|0004.38|0002.0000|0002.0000|0002.0000|02
0x200582d81539|44.9405        |50.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81539|47.1657        |53.3|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81539|44.796         |50.2|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81559|56.1932        |59.7|5|05.0|05|05|0005|0.00:05|0010.95|0010.95|0005.0000|0005.0000|0005.0000|05
0x200582d81539|47.6433        |57.3|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81539|33.4673        |37.6|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81509|32.3632        |38.8|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81509|35.0477        |45.0|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81539|45.4655        |51.3|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81559|49.1379        |58.9|5|05.0|05|05|0005|0.00:05|0010.95|0010.95|0005.0000|0005.0000|0005.0000|05
0x200582d81489|62.0985        |85.3|2|02.0|02|02|0002|0.00:02|0004.38|0004.38|0002.0000|0002.0000|0002.0000|02
0x200582d81489|68.5559        |95.0|2|02.0|02|02|0002|0.00:02|0004.38|0004.38|0002.0000|0002.0000|0002.0000|02
0x200582d81539|69.1453        |77.9|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81489|49.2192        |73.3|2|02.0|02|02|0002|0.00:02|0004.38|0004.38|0002.0000|0002.0000|0002.0000|02
0x200582d81509|64.5329        |77.3|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81509|31.5061        |37.8|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81509|34.273         |44.1|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81539|35.2301        |39.6|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81509|36.5385        |38.6|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81509|35.2436        |42.3|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81539|39.6191        |44.6|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81539|40.7125        |52.1|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04
0x200582d81559|51.8463        |55.0|5|05.0|05|05|0005|0.00:05|0010.95|0010.95|0005.0000|0005.0000|0005.0000|05
0x200582d81509|35.9561        |43.0|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81559|50.8021        |60.7|5|05.0|05|05|0005|0.00:05|0010.95|0010.95|0005.0000|0005.0000|0005.0000|05
0x200582d81509|37.2527        |47.8|3|03.0|03|03|0003|0.00:03|0006.57|0006.57|0003.0000|0003.0000|0003.0000|03
0x200582d81559|57.9625        |69.2|5|05.0|05|05|0005|0.00:05|0010.95|0010.95|0005.0000|0005.0000|0005.0000|05

0x200583f01539|36.1361        |40.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04  # Vehicle arriving first
0x200583f01539|36.1361        |40.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04  # Vehicle arriving last
0x200583f01539|36.1361        |40.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04  # Vehicle costing least (fuel added)
0x200583f01539|36.1361        |40.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04  # Vehicle costing most (fuel added)
0x200583f01539|36.1361        |40.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04  # Vehicle costing least (fuel used)
0x200583f01539|36.1361        |40.5|4|04.0|04|04|0004|0.00:04|0008.76|0008.76|0004.0000|0004.0000|0004.0000|04  # Vehicle costing most (fuel used)
